day,shift,preference,requirements,assigned,singleWorkerFitness
1,1,0,7,1,580
1,1,0,7,0,540
1,1,0,7,0,500
1,1,0,7,1,620
1,1,0,7,1,530
1,1,1,7,1,570
1,1,0,7,0,600
1,1,1,7,1,570
1,1,1,7,1,530
1,1,1,7,1,580
1,1,0,7,0,520
1,2,1,7,1,580
1,2,1,7,1,540
1,2,0,7,0,500
1,2,1,7,1,620
1,2,1,7,1,530
1,2,0,7,0,570
1,2,0,7,0,600
1,2,1,7,1,570
1,2,1,7,1,530
1,2,0,7,0,580
1,2,1,7,1,520
1,3,1,7,0,580
1,3,0,7,1,540
1,3,1,7,1,500
1,3,0,7,1,620
1,3,1,7,1,530
1,3,1,7,1,570
1,3,1,7,1,600
1,3,0,7,1,570
1,3,0,7,0,530
1,3,0,7,1,580
1,3,1,7,0,520
2,1,0,5,0,580
2,1,0,5,1,540
2,1,1,5,1,500
2,1,0,5,0,620
2,1,0,5,0,530
2,1,1,5,1,570
2,1,0,5,0,600
2,1,1,5,1,570
2,1,0,5,0,530
2,1,1,5,1,580
2,1,1,5,0,520
2,2,1,5,0,580
2,2,0,5,1,540
2,2,1,5,1,500
2,2,0,5,0,620
2,2,0,5,0,530
2,2,1,5,1,570
2,2,0,5,0,600
2,2,0,5,0,570
2,2,0,5,1,530
2,2,1,5,0,580
2,2,1,5,0,520
2,3,0,9,1,580
2,3,0,9,1,540
2,3,0,9,0,500
2,3,1,9,1,620
2,3,0,9,0,530
2,3,0,9,1,570
2,3,0,9,1,600
2,3,1,9,1,570
2,3,0,9,1,530
2,3,1,9,1,580
2,3,1,9,1,520
3,1,1,7,1,580
3,1,0,7,1,540
3,1,0,7,0,500
3,1,1,7,1,620
3,1,1,7,1,530
3,1,1,7,1,570
3,1,1,7,0,600
3,1,0,7,0,570
3,1,1,7,0,530
3,1,1,7,1,580
3,1,1,7,1,520
3,2,0,8,0,580
3,2,1,8,1,540
3,2,0,8,1,500
3,2,0,8,0,620
3,2,1,8,1,530
3,2,1,8,1,570
3,2,1,8,1,600
3,2,0,8,1,570
3,2,1,8,1,530
3,2,0,8,1,580
3,2,1,8,1,520
3,3,1,9,1,580
3,3,0,9,1,540
3,3,0,9,1,500
3,3,0,9,0,620
3,3,0,9,1,530
3,3,0,9,1,570
3,3,1,9,0,600
3,3,0,9,1,570
3,3,0,9,0,530
3,3,0,9,1,580
3,3,0,9,1,520
4,1,0,6,0,580
4,1,0,6,0,540
4,1,0,6,0,500
4,1,1,6,1,620
4,1,0,6,1,530
4,1,0,6,0,570
4,1,1,6,1,600
4,1,1,6,1,570
4,1,1,6,1,530
4,1,1,6,1,580
4,1,1,6,0,520
4,2,0,10,0,580
4,2,1,10,1,540
4,2,0,10,0,500
4,2,0,10,1,620
4,2,1,10,1,530
4,2,1,10,1,570
4,2,1,10,1,600
4,2,1,10,1,570
4,2,1,10,1,530
4,2,1,10,1,580
4,2,0,10,1,520
4,3,0,10,0,580
4,3,1,10,1,540
4,3,0,10,1,500
4,3,0,10,1,620
4,3,0,10,1,530
4,3,0,10,1,570
4,3,1,10,1,600
4,3,0,10,1,570
4,3,0,10,1,530
4,3,0,10,1,580
4,3,0,10,1,520
5,1,1,8,1,580
5,1,0,8,1,540
5,1,0,8,1,500
5,1,0,8,0,620
5,1,1,8,1,530
5,1,1,8,1,570
5,1,0,8,1,600
5,1,1,8,1,570
5,1,0,8,0,530
5,1,1,8,1,580
5,1,1,8,1,520
5,2,0,9,0,580
5,2,0,9,0,540
5,2,0,9,1,500
5,2,1,9,1,620
5,2,0,9,1,530
5,2,0,9,1,570
5,2,1,9,1,600
5,2,1,9,1,570
5,2,0,9,1,530
5,2,1,9,1,580
5,2,1,9,1,520
5,3,0,5,0,580
5,3,1,5,0,540
5,3,0,5,0,500
5,3,1,5,1,620
5,3,1,5,1,530
5,3,0,5,0,570
5,3,1,5,0,600
5,3,1,5,1,570
5,3,1,5,1,530
5,3,0,5,1,580
5,3,1,5,0,520
6,1,0,5,0,580
6,1,1,5,1,540
6,1,0,5,1,500
6,1,0,5,0,620
6,1,1,5,0,530
6,1,0,5,1,570
6,1,0,5,1,600
6,1,1,5,1,570
6,1,0,5,1,530
6,1,0,5,0,580
6,1,1,5,0,520
6,2,1,6,1,580
6,2,1,6,1,540
6,2,1,6,1,500
6,2,0,6,0,620
6,2,1,6,1,530
6,2,1,6,1,570
6,2,0,6,0,600
6,2,0,6,0,570
6,2,0,6,0,530
6,2,0,6,0,580
6,2,0,6,1,520
6,3,0,5,0,580
6,3,0,5,1,540
6,3,1,5,1,500
6,3,1,5,1,620
6,3,0,5,0,530
6,3,1,5,0,570
6,3,0,5,1,600
6,3,1,5,0,570
6,3,1,5,0,530
6,3,0,5,1,580
6,3,1,5,0,520
7,1,0,8,0,580
7,1,0,8,1,540
7,1,1,8,1,500
7,1,1,8,1,620
7,1,0,8,0,530
7,1,1,8,1,570
7,1,0,8,1,600
7,1,0,8,1,570
7,1,1,8,1,530
7,1,0,8,0,580
7,1,1,8,1,520
7,2,1,9,1,580
7,2,1,9,1,540
7,2,0,9,1,500
7,2,0,9,0,620
7,2,0,9,1,530
7,2,1,9,0,570
7,2,0,9,1,600
7,2,1,9,1,570
7,2,1,9,1,530
7,2,0,9,1,580
7,2,0,9,1,520
7,3,1,6,1,580
7,3,0,6,0,540
7,3,1,6,1,500
7,3,1,6,1,620
7,3,1,6,1,530
7,3,1,6,1,570
7,3,0,6,0,600
7,3,0,6,0,570
7,3,0,6,0,530
7,3,0,6,0,580
7,3,1,6,1,520
8,1,0,8,1,580
8,1,1,8,1,540
8,1,1,8,1,500
8,1,0,8,0,620
8,1,0,8,0,530
8,1,1,8,1,570
8,1,1,8,1,600
8,1,0,8,1,570
8,1,0,8,1,530
8,1,0,8,0,580
8,1,0,8,1,520
8,2,1,7,1,580
8,2,0,7,1,540
8,2,0,7,0,500
8,2,0,7,1,620
8,2,0,7,1,530
8,2,1,7,1,570
8,2,0,7,0,600
8,2,0,7,0,570
8,2,1,7,1,530
8,2,0,7,0,580
8,2,0,7,1,520
8,3,1,5,1,580
8,3,1,5,1,540
8,3,0,5,1,500
8,3,1,5,1,620
8,3,1,5,0,530
8,3,0,5,1,570
8,3,0,5,0,600
8,3,0,5,0,570
8,3,0,5,0,530
8,3,0,5,0,580
8,3,1,5,0,520
9,1,0,10,1,580
9,1,1,10,1,540
9,1,0,10,1,500
9,1,0,10,1,620
9,1,1,10,1,530
9,1,0,10,1,570
9,1,0,10,1,600
9,1,0,10,1,570
9,1,0,10,1,530
9,1,0,10,0,580
9,1,1,10,1,520
9,2,0,5,0,580
9,2,1,5,1,540
9,2,1,5,0,500
9,2,0,5,0,620
9,2,0,5,1,530
9,2,1,5,1,570
9,2,1,5,0,600
9,2,0,5,0,570
9,2,0,5,1,530
9,2,0,5,0,580
9,2,0,5,1,520
9,3,1,10,1,580
9,3,1,10,1,540
9,3,0,10,1,500
9,3,0,10,1,620
9,3,0,10,1,530
9,3,1,10,1,570
9,3,0,10,1,600
9,3,1,10,1,570
9,3,0,10,0,530
9,3,1,10,1,580
9,3,1,10,1,520
10,1,1,7,0,580
10,1,0,7,1,540
10,1,0,7,0,500
10,1,1,7,1,620
10,1,1,7,1,530
10,1,1,7,1,570
10,1,1,7,1,600
10,1,1,7,0,570
10,1,0,7,1,530
10,1,0,7,0,580
10,1,0,7,1,520
10,2,1,10,1,580
10,2,1,10,1,540
10,2,0,10,1,500
10,2,1,10,1,620
10,2,1,10,1,530
10,2,1,10,1,570
10,2,1,10,1,600
10,2,0,10,1,570
10,2,1,10,1,530
10,2,0,10,0,580
10,2,1,10,1,520
10,3,1,10,1,580
10,3,1,10,1,540
10,3,1,10,1,500
10,3,1,10,1,620
10,3,0,10,1,530
10,3,1,10,1,570
10,3,1,10,1,600
10,3,1,10,1,570
10,3,0,10,1,530
10,3,0,10,1,580
10,3,0,10,0,520
11,1,0,5,0,580
11,1,0,5,0,540
11,1,0,5,0,500
11,1,0,5,0,620
11,1,0,5,0,530
11,1,0,5,0,570
11,1,1,5,1,600
11,1,0,5,1,570
11,1,0,5,1,530
11,1,1,5,1,580
11,1,1,5,1,520
11,2,1,8,1,580
11,2,0,8,1,540
11,2,1,8,0,500
11,2,1,8,1,620
11,2,1,8,0,530
11,2,1,8,1,570
11,2,0,8,1,600
11,2,1,8,1,570
11,2,1,8,1,530
11,2,0,8,1,580
11,2,0,8,0,520
11,3,0,6,1,580
11,3,1,6,0,540
11,3,1,6,1,500
11,3,0,6,1,620
11,3,1,6,0,530
11,3,0,6,0,570
11,3,1,6,1,600
11,3,0,6,0,570
11,3,1,6,1,530
11,3,0,6,1,580
11,3,0,6,1,520
12,1,0,9,1,580
12,1,1,9,1,540
12,1,0,9,0,500
12,1,0,9,1,620
12,1,0,9,1,530
12,1,1,9,0,570
12,1,0,9,1,600
12,1,0,9,1,570
12,1,1,9,1,530
12,1,0,9,1,580
12,1,0,9,1,520
12,2,0,6,0,580
12,2,0,6,1,540
12,2,0,6,0,500
12,2,1,6,0,620
12,2,0,6,0,530
12,2,1,6,1,570
12,2,1,6,1,600
12,2,1,6,1,570
12,2,1,6,0,530
12,2,1,6,1,580
12,2,1,6,1,520
12,3,1,8,0,580
12,3,1,8,0,540
12,3,1,8,1,500
12,3,1,8,1,620
12,3,1,8,1,530
12,3,1,8,1,570
12,3,1,8,1,600
12,3,1,8,1,570
12,3,0,8,1,530
12,3,1,8,1,580
12,3,1,8,1,520
13,1,0,5,1,580
13,1,0,5,1,540
13,1,0,5,0,500
13,1,1,5,1,620
13,1,0,5,0,530
13,1,0,5,0,570
13,1,0,5,0,600
13,1,0,5,0,570
13,1,1,5,0,530
13,1,1,5,1,580
13,1,1,5,1,520
13,2,0,8,0,580
13,2,1,8,1,540
13,2,0,8,1,500
13,2,1,8,0,620
13,2,1,8,0,530
13,2,1,8,1,570
